feature,weight_mean,weight_std,weight_abs_mean,feature_type
rel_distance_from_n_terminus,0.00022902219705387325,9.7712961729497e-06,0.00022902219705387325,handcrafted
rel_distance_from_c_terminus,0.00023928450961558227,9.979801055445e-06,0.00023928450961558227,handcrafted
mean_rsa_peptide,0.0002722561468853537,1.4208260118055505e-05,0.0002722561468853537,handcrafted
mean_disorder_peptide,0.00027736229339065717,2.470363608470401e-05,0.00027736229339065717,handcrafted
mean_rsa_nflank,0.00025695022136231144,1.2403009958189522e-05,0.00025695022136231144,handcrafted
mean_disorder_nflank,0.00028150505013415484,2.275489361163597e-05,0.00028150505013415484,handcrafted
mean_rsa_cflank,0.0003431836409397182,2.6429727383877564e-05,0.0003431836409397182,handcrafted
mean_disorder_cflank,0.0002905567549365968,2.142605212256793e-05,0.0002905567549365968,handcrafted
q8point_H_peptide,2.7661718175690038e-05,3.897315859555291e-06,2.7661718175690038e-05,handcrafted
q8point_G_peptide,1.5043387114218063e-05,3.2759449881994856e-06,1.5043387114218063e-05,handcrafted
q8point_I_peptide,2.9650434614588324e-07,2.467019709783477e-07,2.9650434614588324e-07,handcrafted
q8point_E_peptide,1.366715182723501e-05,3.950228520402528e-06,1.366715182723501e-05,handcrafted
q8point_B_peptide,1.038083172231921e-06,5.11680093245491e-07,1.038083172231921e-06,handcrafted
q8point_T_peptide,1.381718239056889e-05,3.7352427677789506e-06,1.381718239056889e-05,handcrafted
q8point_S_peptide,1.0888001182532552e-05,9.25076484859001e-07,1.0888001182532552e-05,handcrafted
q8point_C_peptide,4.0609480529212406e-05,9.738304829484746e-06,4.0609480529212406e-05,handcrafted
q8point_H_nflank,0.0001163968723096737,2.0225474671097625e-05,0.0001163968723096737,handcrafted
q8point_G_nflank,1.1104751101958206e-05,1.9043257966697194e-06,1.1104751101958206e-05,handcrafted
q8point_I_nflank,2.627081845586038e-07,2.452041050138305e-07,2.627081845586038e-07,handcrafted
q8point_E_nflank,1.4672021296575791e-05,3.367834630156387e-06,1.4672021296575791e-05,handcrafted
q8point_B_nflank,1.3306480895658865e-06,3.447621906806868e-07,1.3306480895658865e-06,handcrafted
q8point_T_nflank,1.2401950570924392e-05,2.6189592041703575e-06,1.2401950570924392e-05,handcrafted
q8point_S_nflank,1.3507520832152337e-05,2.0316072449897984e-06,1.3507520832152337e-05,handcrafted
q8point_C_nflank,1.2565600597986772e-05,1.9475504336418056e-06,1.2565600597986772e-05,handcrafted
q8point_H_cflank,1.4737179207137494e-05,2.47815412438708e-06,1.4737179207137494e-05,handcrafted
q8point_G_cflank,9.309222771524777e-06,2.3243053305380226e-06,9.309222771524777e-06,handcrafted
q8point_I_cflank,2.8526951473914795e-07,3.234816135504549e-07,2.8526951473914795e-07,handcrafted
q8point_E_cflank,1.225762407210644e-05,2.5795897167506006e-06,1.225762407210644e-05,handcrafted
q8point_B_cflank,1.3212246513891082e-06,3.391324675962295e-07,1.3212246513891082e-06,handcrafted
q8point_T_cflank,1.3301472908755296e-05,3.4014360410868013e-06,1.3301472908755296e-05,handcrafted
q8point_S_cflank,1.0132895963889733e-05,2.961339158290154e-06,1.0132895963889733e-05,handcrafted
q8point_C_cflank,1.3857141852264042e-05,2.404070224405213e-06,1.3857141852264042e-05,handcrafted
q8trans_H_n_pep,5.423486614385462e-05,1.5847329638192572e-05,5.423486614385462e-05,handcrafted
q8trans_G_n_pep,8.024797591653129e-06,1.9526636983902672e-06,8.024797591653129e-06,handcrafted
q8trans_I_n_pep,3.2099033601489033e-07,3.650899971678605e-07,3.2099033601489033e-07,handcrafted
q8trans_E_n_pep,1.131761439518975e-05,1.3025692204055625e-06,1.131761439518975e-05,handcrafted
q8trans_B_n_pep,0.0,0.0,0.0,handcrafted
q8trans_T_n_pep,6.834983829879973e-06,1.9000580861040102e-06,6.834983829879973e-06,handcrafted
q8trans_S_n_pep,1.7871985084591606e-06,6.519535986961206e-07,1.7871985084591606e-06,handcrafted
q8trans_C_n_pep,3.832815602757113e-05,6.9964478159288326e-06,3.832815602757113e-05,handcrafted
q8trans_H_pep_c,1.7765417328305763e-05,3.31599517773244e-06,1.7765417328305763e-05,handcrafted
q8trans_G_pep_c,2.344910093769373e-06,9.802278846872509e-07,2.344910093769373e-06,handcrafted
q8trans_I_pep_c,8.194468155929168e-08,7.037083874430323e-08,8.194468155929168e-08,handcrafted
q8trans_E_pep_c,1.0534935853602877e-05,1.3495640505148757e-06,1.0534935853602877e-05,handcrafted
q8trans_B_pep_c,0.0,0.0,0.0,handcrafted
q8trans_T_pep_c,6.160403700920834e-06,1.0825098659304235e-06,6.160403700920834e-06,handcrafted
q8trans_S_pep_c,4.5545929979394826e-07,2.101151250806981e-07,4.5545929979394826e-07,handcrafted
q8trans_C_pep_c,2.3417018551456828e-05,1.1644390329308834e-06,2.3417018551456828e-05,handcrafted
mean_plddt_peptide,0.0006743163405345477,4.465761980372504e-05,0.0006743163405345477,handcrafted
mean_plddt_nflank,0.0006547528193001201,5.09324735474162e-05,0.0006547528193001201,handcrafted
mean_plddt_cflank,0.0004897580962608518,4.4933276210508314e-05,0.0004897580962608518,handcrafted
N10_A,5.298828286698041e-05,4.349585685222134e-06,5.298828286698041e-05,handcrafted
N10_C,4.673351321923156e-05,1.920794869983176e-06,4.673351321923156e-05,handcrafted
N10_D,5.992711570985708e-05,3.2380321821198973e-06,5.992711570985708e-05,handcrafted
N10_E,6.331214670614644e-05,2.710190469909554e-06,6.331214670614644e-05,handcrafted
N10_F,6.809584843406937e-05,3.7934127825313374e-06,6.809584843406937e-05,handcrafted
N10_G,4.900744014261954e-05,7.868200310515558e-06,4.900744014261954e-05,handcrafted
N10_H,6.633627830237264e-05,6.224124328615955e-06,6.633627830237264e-05,handcrafted
N10_I,5.684462804860206e-05,5.032105837700236e-06,5.684462804860206e-05,handcrafted
N10_K,7.020044168542243e-05,2.613172848737857e-06,7.020044168542243e-05,handcrafted
N10_L,5.893800618356936e-05,4.7294378202942105e-06,5.893800618356936e-05,handcrafted
N10_M,6.949881449693534e-05,4.091192706272852e-06,6.949881449693534e-05,handcrafted
N10_N,6.0322758393745464e-05,3.896992004916403e-06,6.0322758393745464e-05,handcrafted
N10_P,4.659965239395645e-05,4.812546051171088e-06,4.659965239395645e-05,handcrafted
N10_Q,7.150409770478723e-05,4.736689763539222e-06,7.150409770478723e-05,handcrafted
N10_R,6.093565788287268e-05,3.5923800131170633e-06,6.093565788287268e-05,handcrafted
N10_S,6.50899230694328e-05,3.836655243855119e-06,6.50899230694328e-05,handcrafted
N10_T,4.3168755888472194e-05,9.226336035340146e-07,4.3168755888472194e-05,handcrafted
N10_V,5.545498883600007e-05,4.3309044049922066e-06,5.545498883600007e-05,handcrafted
N10_W,6.22667052702538e-05,4.180072252606441e-06,6.22667052702538e-05,handcrafted
N10_Y,5.0257338781846425e-05,2.5570466364128435e-06,5.0257338781846425e-05,handcrafted
N9_A,5.41772776588788e-05,1.8840690877400725e-06,5.41772776588788e-05,handcrafted
N9_C,4.769486007196394e-05,2.419001052148685e-06,4.769486007196394e-05,handcrafted
N9_D,6.400804288395119e-05,6.961774097138102e-06,6.400804288395119e-05,handcrafted
N9_E,5.705894810792973e-05,4.217839494148997e-06,5.705894810792973e-05,handcrafted
N9_F,6.61585944767481e-05,4.623672430797281e-06,6.61585944767481e-05,handcrafted
N9_G,4.9170959372394513e-05,2.947016640842799e-06,4.9170959372394513e-05,handcrafted
N9_H,6.477124553776806e-05,3.652068658387752e-06,6.477124553776806e-05,handcrafted
N9_I,5.651344172512516e-05,5.0396636942866995e-06,5.651344172512516e-05,handcrafted
N9_K,7.30329207585067e-05,4.84701060279609e-06,7.30329207585067e-05,handcrafted
N9_L,5.649946696992367e-05,3.3251902345197105e-06,5.649946696992367e-05,handcrafted
N9_M,6.498931008116815e-05,3.7982194764422294e-06,6.498931008116815e-05,handcrafted
N9_N,6.450042874799321e-05,4.747773199923348e-06,6.450042874799321e-05,handcrafted
N9_P,4.779443538478591e-05,5.072001981102711e-06,4.779443538478591e-05,handcrafted
N9_Q,6.779244934406279e-05,6.19952788743193e-06,6.779244934406279e-05,handcrafted
N9_R,6.73870072117464e-05,8.065435005457755e-06,6.73870072117464e-05,handcrafted
N9_S,6.432906982502238e-05,4.638184871759375e-06,6.432906982502238e-05,handcrafted
N9_T,4.5679119603382e-05,4.541047226131255e-06,4.5679119603382e-05,handcrafted
N9_V,6.154224617140036e-05,5.5105787113365564e-06,6.154224617140036e-05,handcrafted
N9_W,6.43225349924467e-05,1.9624775599274594e-06,6.43225349924467e-05,handcrafted
N9_Y,5.017969964542418e-05,3.622007186410789e-06,5.017969964542418e-05,handcrafted
N8_A,4.9729668444100335e-05,3.8106214785617067e-06,4.9729668444100335e-05,handcrafted
N8_C,4.453828061941285e-05,2.8114776916546368e-06,4.453828061941285e-05,handcrafted
N8_D,6.132170728644479e-05,4.015820500127732e-06,6.132170728644479e-05,handcrafted
N8_E,5.924210809625063e-05,3.9853048106932745e-06,5.924210809625063e-05,handcrafted
N8_F,6.486327865743796e-05,4.059287544308319e-06,6.486327865743796e-05,handcrafted
N8_G,4.339379826418395e-05,2.261892832485791e-06,4.339379826418395e-05,handcrafted
N8_H,6.318544373313239e-05,4.2594587560945945e-06,6.318544373313239e-05,handcrafted
N8_I,5.448898622937739e-05,3.1089331377685086e-06,5.448898622937739e-05,handcrafted
N8_K,6.987346429717391e-05,1.948611891594683e-06,6.987346429717391e-05,handcrafted
N8_L,5.76892873805141e-05,4.6299428306304204e-06,5.76892873805141e-05,handcrafted
N8_M,7.337841218227337e-05,3.544791378960924e-06,7.337841218227337e-05,handcrafted
N8_N,6.203304759362363e-05,3.336894605710131e-06,6.203304759362363e-05,handcrafted
N8_P,4.0023709711044924e-05,3.358597188676871e-06,4.0023709711044924e-05,handcrafted
N8_Q,6.389763369736593e-05,5.581870826438303e-06,6.389763369736593e-05,handcrafted
N8_R,6.266474375421434e-05,1.849014084209307e-06,6.266474375421434e-05,handcrafted
N8_S,5.895745650898704e-05,2.4741614574695013e-06,5.895745650898704e-05,handcrafted
N8_T,4.7226743151682415e-05,8.67890017136061e-07,4.7226743151682415e-05,handcrafted
N8_V,5.6961928593021066e-05,3.664818314703637e-06,5.6961928593021066e-05,handcrafted
N8_W,6.397035734160726e-05,3.5725352618346498e-06,6.397035734160726e-05,handcrafted
N8_Y,5.390111192833503e-05,7.523565618189882e-06,5.390111192833503e-05,handcrafted
N7_A,5.260660636351429e-05,5.310369769833405e-06,5.260660636351429e-05,handcrafted
N7_C,4.827264401630202e-05,2.374455935948981e-06,4.827264401630202e-05,handcrafted
N7_D,6.30793165774238e-05,4.197461561704097e-06,6.30793165774238e-05,handcrafted
N7_E,6.0235928161630156e-05,3.0820392847970263e-06,6.0235928161630156e-05,handcrafted
N7_F,6.262556040677882e-05,3.64975342465848e-06,6.262556040677882e-05,handcrafted
N7_G,4.838576760232093e-05,3.382716045134101e-06,4.838576760232093e-05,handcrafted
N7_H,6.518823052204198e-05,3.8422962105658714e-06,6.518823052204198e-05,handcrafted
N7_I,5.6870085496043285e-05,3.044724322091152e-06,5.6870085496043285e-05,handcrafted
N7_K,6.512926583340174e-05,5.774780147961269e-06,6.512926583340174e-05,handcrafted
N7_L,6.530305953467977e-05,1.8503974158400976e-06,6.530305953467977e-05,handcrafted
N7_M,7.141523259928316e-05,5.530341822124251e-06,7.141523259928316e-05,handcrafted
N7_N,6.316907312287111e-05,4.804379645012091e-06,6.316907312287111e-05,handcrafted
N7_P,3.928520069180679e-05,3.077433946881232e-06,3.928520069180679e-05,handcrafted
N7_Q,6.430900986467816e-05,5.1846345880375075e-06,6.430900986467816e-05,handcrafted
N7_R,5.953882573255698e-05,2.5551441954444016e-06,5.953882573255698e-05,handcrafted
N7_S,6.469198762381061e-05,3.769124017398388e-06,6.469198762381061e-05,handcrafted
N7_T,4.6850295203714975e-05,6.079017842446912e-06,4.6850295203714975e-05,handcrafted
N7_V,5.7769755395323775e-05,3.925859695737627e-06,5.7769755395323775e-05,handcrafted
N7_W,6.297781057084039e-05,4.907973773010688e-06,6.297781057084039e-05,handcrafted
N7_Y,5.007868217301972e-05,2.201230649666286e-06,5.007868217301972e-05,handcrafted
N6_A,5.0049268100491475e-05,3.5678522769465723e-06,5.0049268100491475e-05,handcrafted
N6_C,5.1100474652424206e-05,3.2802602991371764e-06,5.1100474652424206e-05,handcrafted
N6_D,5.943515797614948e-05,3.8138185563558968e-06,5.943515797614948e-05,handcrafted
N6_E,6.446065946519105e-05,3.2467123252026707e-06,6.446065946519105e-05,handcrafted
N6_F,6.711175069126914e-05,3.3077605176287828e-06,6.711175069126914e-05,handcrafted
N6_G,4.74628997056125e-05,3.1830633342021726e-06,4.74628997056125e-05,handcrafted
N6_H,6.408980032438215e-05,4.663962989600518e-06,6.408980032438215e-05,handcrafted
N6_I,6.176672517975623e-05,4.320993994260475e-06,6.176672517975623e-05,handcrafted
N6_K,7.085981620949205e-05,8.540472806733436e-06,7.085981620949205e-05,handcrafted
N6_L,5.980172935788799e-05,6.097839656234168e-06,5.980172935788799e-05,handcrafted
N6_M,6.671329007769966e-05,6.835400766767481e-06,6.671329007769966e-05,handcrafted
N6_N,6.588215441969161e-05,4.322543660594165e-06,6.588215441969161e-05,handcrafted
N6_P,4.351869193910523e-05,2.2416054104030414e-06,4.351869193910523e-05,handcrafted
N6_Q,6.687908428840288e-05,4.9732657004951915e-06,6.687908428840288e-05,handcrafted
N6_R,6.959714463544657e-05,6.634056844314595e-06,6.959714463544657e-05,handcrafted
N6_S,5.999157683866317e-05,5.8389797404142e-06,5.999157683866317e-05,handcrafted
N6_T,4.866769725713826e-05,3.4669689415584098e-06,4.866769725713826e-05,handcrafted
N6_V,6.138882217336185e-05,4.4033612477877065e-06,6.138882217336185e-05,handcrafted
N6_W,6.559738666865023e-05,4.057268658428149e-06,6.559738666865023e-05,handcrafted
N6_Y,5.2879846191562404e-05,2.739733431309756e-06,5.2879846191562404e-05,handcrafted
N5_A,4.9334451608988086e-05,4.213293922564914e-06,4.9334451608988086e-05,handcrafted
N5_C,4.652315324733725e-05,2.8805301774535187e-06,4.652315324733725e-05,handcrafted
N5_D,5.7939046683943544e-05,3.207140268680823e-06,5.7939046683943544e-05,handcrafted
N5_E,6.18739498326352e-05,4.49433721348399e-06,6.18739498326352e-05,handcrafted
N5_F,6.234070198827079e-05,6.6611622916359044e-06,6.234070198827079e-05,handcrafted
N5_G,4.4097637662692046e-05,3.3005010967958384e-06,4.4097637662692046e-05,handcrafted
N5_H,6.316726836537806e-05,6.196163591856865e-06,6.316726836537806e-05,handcrafted
N5_I,5.397118295099149e-05,3.5091468230896704e-06,5.397118295099149e-05,handcrafted
N5_K,6.786879161760496e-05,5.108747899990863e-06,6.786879161760496e-05,handcrafted
N5_L,6.134470707531582e-05,5.435261004526366e-06,6.134470707531582e-05,handcrafted
N5_M,7.121969535879815e-05,2.7866780091535583e-06,7.121969535879815e-05,handcrafted
N5_N,6.17527286681188e-05,5.565947568933795e-06,6.17527286681188e-05,handcrafted
N5_P,4.267781010490291e-05,6.276216267592807e-06,4.267781010490291e-05,handcrafted
N5_Q,6.623785839964512e-05,2.8113022503688854e-06,6.623785839964512e-05,handcrafted
N5_R,6.367994310474306e-05,3.4044260895259008e-06,6.367994310474306e-05,handcrafted
N5_S,6.369176992772651e-05,3.391034131792701e-06,6.369176992772651e-05,handcrafted
N5_T,4.449447666796713e-05,4.108948277286443e-06,4.449447666796713e-05,handcrafted
N5_V,5.927894727910588e-05,3.7793349484596036e-06,5.927894727910588e-05,handcrafted
N5_W,6.379239161260185e-05,5.2366909595306095e-06,6.379239161260185e-05,handcrafted
N5_Y,5.018557549759311e-05,6.191065540537415e-06,5.018557549759311e-05,handcrafted
N4_A,4.99540346681141e-05,6.517919559840026e-06,4.99540346681141e-05,aa_encoding
N4_C,5.1887200492121345e-05,5.091534691243358e-06,5.1887200492121345e-05,aa_encoding
N4_D,6.0504728385266926e-05,4.243166622108307e-06,6.0504728385266926e-05,aa_encoding
N4_E,6.22696588313293e-05,5.497822031280177e-06,6.22696588313293e-05,aa_encoding
N4_F,6.601283709432167e-05,4.822173290740112e-06,6.601283709432167e-05,aa_encoding
N4_G,4.72414115610859e-05,2.4479915426000074e-06,4.72414115610859e-05,aa_encoding
N4_H,6.382193094352314e-05,7.758583917704525e-06,6.382193094352314e-05,aa_encoding
N4_I,5.4466524686813016e-05,2.5040456757286002e-06,5.4466524686813016e-05,aa_encoding
N4_K,6.68399595637903e-05,3.1395792308453162e-06,6.68399595637903e-05,aa_encoding
N4_L,6.864185812638954e-05,2.1683068190759707e-06,6.864185812638954e-05,aa_encoding
N4_M,8.561799685483725e-05,5.573643137683801e-06,8.561799685483725e-05,aa_encoding
N4_N,6.13250348094259e-05,5.991359830404685e-06,6.13250348094259e-05,aa_encoding
N4_P,4.942798069173821e-05,4.4313460070363885e-06,4.942798069173821e-05,aa_encoding
N4_Q,6.452084140040927e-05,4.040143331969068e-06,6.452084140040927e-05,aa_encoding
N4_R,6.60245640901231e-05,3.848203595261721e-06,6.60245640901231e-05,aa_encoding
N4_S,6.0033388898321125e-05,3.7834366506269177e-06,6.0033388898321125e-05,aa_encoding
N4_T,4.478649261821132e-05,2.699777220030984e-06,4.478649261821132e-05,aa_encoding
N4_V,6.588103019535815e-05,4.309212500896142e-06,6.588103019535815e-05,aa_encoding
N4_W,6.578258792164072e-05,4.748670742579428e-06,6.578258792164072e-05,aa_encoding
N4_Y,5.459656615446082e-05,6.349071298883047e-06,5.459656615446082e-05,aa_encoding
N3_A,5.2459174701318374e-05,2.3541370710321224e-06,5.2459174701318374e-05,aa_encoding
N3_C,5.324211339088497e-05,4.095936536017445e-06,5.324211339088497e-05,aa_encoding
N3_D,6.523301251301556e-05,1.0880682644228279e-05,6.523301251301556e-05,aa_encoding
N3_E,8.725345345974767e-05,1.406855094987042e-05,8.725345345974767e-05,aa_encoding
N3_F,7.412928847332689e-05,8.16374543994293e-06,7.412928847332689e-05,aa_encoding
N3_G,7.820379801374701e-05,1.2637867715702062e-05,7.820379801374701e-05,aa_encoding
N3_H,0.00010102124577013753,8.818647981088263e-06,0.00010102124577013753,aa_encoding
N3_I,6.245186830038891e-05,4.011680383267367e-06,6.245186830038891e-05,aa_encoding
N3_K,8.53554085407188e-05,9.570378140562631e-06,8.53554085407188e-05,aa_encoding
N3_L,0.00011337749605483354,1.0619313634812267e-05,0.00011337749605483354,aa_encoding
N3_M,0.0002443110263977514,2.427155276091702e-05,0.0002443110263977514,aa_encoding
N3_N,6.987055233969818e-05,6.793757576015111e-06,6.987055233969818e-05,aa_encoding
N3_P,0.00019818257877072601,3.3785831698348486e-05,0.00019818257877072601,aa_encoding
N3_Q,9.103286509187249e-05,1.3000589576110776e-05,9.103286509187249e-05,aa_encoding
N3_R,0.00013295796486578076,2.1905138025571937e-05,0.00013295796486578076,aa_encoding
N3_S,6.23295931743738e-05,6.984922468495062e-06,6.23295931743738e-05,aa_encoding
N3_T,5.245985243450355e-05,3.018817582942927e-06,5.245985243450355e-05,aa_encoding
N3_V,7.016482059218215e-05,5.829293111304433e-06,7.016482059218215e-05,aa_encoding
N3_W,6.073898693131814e-05,4.31360412407577e-06,6.073898693131814e-05,aa_encoding
N3_Y,0.00015797710868121874,2.4734146843993244e-05,0.00015797710868121874,aa_encoding
N2_A,6.138040099443462e-05,5.086720077188433e-06,6.138040099443462e-05,aa_encoding
N2_C,8.042507249399482e-05,8.536244760015838e-06,8.042507249399482e-05,aa_encoding
N2_D,9.421603226008884e-05,1.622788978966673e-05,9.421603226008884e-05,aa_encoding
N2_E,0.00012060625811389957,1.3550801645960567e-05,0.00012060625811389957,aa_encoding
N2_F,8.196524756907061e-05,7.23554963697947e-06,8.196524756907061e-05,aa_encoding
N2_G,8.702264808564325e-05,1.6853746781504032e-05,8.702264808564325e-05,aa_encoding
N2_H,0.0001221830629578928,9.564689693915264e-06,0.0001221830629578928,aa_encoding
N2_I,8.811419398134893e-05,7.250526561086512e-06,8.811419398134893e-05,aa_encoding
N2_K,0.00011704032283722614,2.2475858718537258e-05,0.00011704032283722614,aa_encoding
N2_L,7.442501138533455e-05,4.245762001817422e-06,7.442501138533455e-05,aa_encoding
N2_M,0.00011638299294606776,1.3890793491654016e-05,0.00011638299294606776,aa_encoding
N2_N,0.00022404056882418177,2.8996113166683627e-05,0.00022404056882418177,aa_encoding
N2_P,0.0004685359913275906,5.6651387212236914e-05,0.0004685359913275906,aa_encoding
N2_Q,0.0001576374732741761,1.756026686375355e-05,0.0001576374732741761,aa_encoding
N2_R,0.0003059471861413,3.2637898428651536e-05,0.0003059471861413,aa_encoding
N2_S,0.0001318117091510277,1.5226134753710146e-05,0.0001318117091510277,aa_encoding
N2_T,5.552617989248186e-05,7.02704410370948e-06,5.552617989248186e-05,aa_encoding
N2_V,8.304671892726359e-05,9.062664133249886e-06,8.304671892726359e-05,aa_encoding
N2_W,6.93097742312091e-05,6.187010673675807e-06,6.93097742312091e-05,aa_encoding
N2_Y,6.690231331775559e-05,5.561886155324423e-06,6.690231331775559e-05,aa_encoding
N1_A,0.00011718937336387936,1.6421604227554554e-05,0.00011718937336387936,aa_encoding
N1_C,7.349017975904882e-05,7.122916364880734e-06,7.349017975904882e-05,aa_encoding
N1_D,7.124971359712038e-05,5.0367006441424496e-06,7.124971359712038e-05,aa_encoding
N1_E,7.396829160842417e-05,1.0974024546301373e-05,7.396829160842417e-05,aa_encoding
N1_F,8.127088749810396e-05,5.1433355518808264e-06,8.127088749810396e-05,aa_encoding
N1_G,0.00020376503163321117,1.3763777790488737e-05,0.00020376503163321117,aa_encoding
N1_H,7.517284618858763e-05,4.86659292321599e-06,7.517284618858763e-05,aa_encoding
N1_I,8.190634002497086e-05,8.19937647728701e-06,8.190634002497086e-05,aa_encoding
N1_K,7.466906204218216e-05,5.190503816572015e-06,7.466906204218216e-05,aa_encoding
N1_L,7.994512958460052e-05,8.726171278163985e-06,7.994512958460052e-05,aa_encoding
N1_M,9.615319831807438e-05,9.867866449829623e-06,9.615319831807438e-05,aa_encoding
N1_N,0.00016226696413652473,3.147077552266323e-05,0.00016226696413652473,aa_encoding
N1_P,0.0005657430051022217,2.938070274308875e-05,0.0005657430051022217,aa_encoding
N1_Q,7.697418281426203e-05,4.979529372678796e-06,7.697418281426203e-05,aa_encoding
N1_R,0.00010372974505940042,1.3944226719408105e-05,0.00010372974505940042,aa_encoding
N1_S,0.00011866564705093175,4.126561974227283e-06,0.00011866564705093175,aa_encoding
N1_T,5.423636576361845e-05,5.328739193049879e-06,5.423636576361845e-05,aa_encoding
N1_V,7.412198160868061e-05,5.757057812414365e-06,7.412198160868061e-05,aa_encoding
N1_W,6.75527484449672e-05,4.928793833203274e-06,6.75527484449672e-05,aa_encoding
N1_Y,5.389486451701507e-05,5.331201071134439e-06,5.389486451701507e-05,aa_encoding
P1_A,6.285855373719522e-05,6.643664919432458e-06,6.285855373719522e-05,aa_encoding
P1_C,3.8545229183995415e-05,6.223627501933377e-06,3.8545229183995415e-05,aa_encoding
P1_D,7.824401727106784e-05,2.8061891678612636e-06,7.824401727106784e-05,aa_encoding
P1_E,6.312399933004333e-05,7.02609568529684e-06,6.312399933004333e-05,aa_encoding
P1_F,7.433538679700374e-05,5.7001676223106745e-06,7.433538679700374e-05,aa_encoding
P1_G,7.837888911517073e-05,9.060292563983129e-06,7.837888911517073e-05,aa_encoding
P1_H,6.393515279995825e-05,2.81860916952487e-06,6.393515279995825e-05,aa_encoding
P1_I,6.274621582804612e-05,5.640604374213362e-06,6.274621582804612e-05,aa_encoding
P1_K,7.742290843627811e-05,4.474803524330729e-06,7.742290843627811e-05,aa_encoding
P1_L,7.271349608506453e-05,6.031981982566138e-06,7.271349608506453e-05,aa_encoding
P1_M,8.934738916559552e-05,8.274823225320268e-06,8.934738916559552e-05,aa_encoding
P1_N,7.713427651050188e-05,9.423449898647844e-06,7.713427651050188e-05,aa_encoding
P1_P,5.6698489697135156e-05,1.3052921008034696e-05,5.6698489697135156e-05,aa_encoding
P1_Q,6.836585046504501e-05,5.903017293488595e-06,6.836585046504501e-05,aa_encoding
P1_R,6.0380880329290694e-05,3.886509686910214e-06,6.0380880329290694e-05,aa_encoding
P1_S,8.634613671730461e-05,7.356397961497555e-06,8.634613671730461e-05,aa_encoding
P1_T,5.5946763546686336e-05,4.761799106264897e-06,5.5946763546686336e-05,aa_encoding
P1_V,6.983392520832606e-05,7.697273097253217e-06,6.983392520832606e-05,aa_encoding
P1_W,6.556714627381667e-05,5.321588524022648e-06,6.556714627381667e-05,aa_encoding
P1_Y,6.938869126780364e-05,6.860035152072413e-06,6.938869126780364e-05,aa_encoding
P2_A,7.951506998403632e-05,4.678898523188471e-06,7.951506998403632e-05,aa_encoding
P2_C,2.2614345769868064e-05,2.871057666239558e-06,2.2614345769868064e-05,aa_encoding
P2_D,6.345529530297452e-05,5.421027986526657e-06,6.345529530297452e-05,aa_encoding
P2_E,5.047453812197548e-05,4.662444010223887e-06,5.047453812197548e-05,aa_encoding
P2_F,9.65423183290755e-05,5.8441417758749665e-06,9.65423183290755e-05,aa_encoding
P2_G,4.0794541425246565e-05,4.0443863088130174e-06,4.0794541425246565e-05,aa_encoding
P2_H,4.290735301905559e-05,2.461297173126165e-06,4.290735301905559e-05,aa_encoding
P2_I,8.88725901914349e-05,3.642540350292535e-06,8.88725901914349e-05,aa_encoding
P2_K,6.803868907968374e-05,4.0466392198518284e-06,6.803868907968374e-05,aa_encoding
P2_L,6.370435141391088e-05,4.450955254234278e-06,6.370435141391088e-05,aa_encoding
P2_M,0.00011969337145277713,1.1373662335872215e-05,0.00011969337145277713,aa_encoding
P2_N,5.5088807741842405e-05,6.564333772094307e-06,5.5088807741842405e-05,aa_encoding
P2_P,4.3590731811118704e-05,6.944304479491506e-06,4.3590731811118704e-05,aa_encoding
P2_Q,7.454109318475037e-05,5.097218000594827e-06,7.454109318475037e-05,aa_encoding
P2_R,4.349706561693548e-05,3.931948694000754e-06,4.349706561693548e-05,aa_encoding
P2_S,5.474113933415432e-05,4.010714336924142e-06,5.474113933415432e-05,aa_encoding
P2_T,7.384819316535615e-05,6.75641893369104e-06,7.384819316535615e-05,aa_encoding
P2_V,9.714939292022084e-05,1.6975150974312725e-05,9.714939292022084e-05,aa_encoding
P2_W,7.827293858838374e-05,4.70480003230461e-06,7.827293858838374e-05,aa_encoding
P2_Y,9.155913412584205e-05,1.261161178943046e-05,9.155913412584205e-05,aa_encoding
P3_A,8.483345469519888e-05,1.1822083624096181e-05,8.483345469519888e-05,aa_encoding
P3_C,9.856182024713856e-05,6.137000888971235e-06,9.856182024713856e-05,aa_encoding
P3_D,0.00010705121270977716,4.249288989689035e-06,0.00010705121270977716,aa_encoding
P3_E,7.363434997366133e-05,3.41118397112447e-06,7.363434997366133e-05,aa_encoding
P3_F,0.00015530987179140422,8.071068540752461e-06,0.00015530987179140422,aa_encoding
P3_G,6.148781117037523e-05,4.401249640175673e-06,6.148781117037523e-05,aa_encoding
P3_H,0.0001069420795860643,7.935145889917896e-06,0.0001069420795860643,aa_encoding
P3_I,7.060566943309092e-05,5.004084884278523e-06,7.060566943309092e-05,aa_encoding
P3_K,8.694245810862834e-05,9.00072565770827e-06,8.694245810862834e-05,aa_encoding
P3_L,0.00021817777807757316,3.193234640602778e-05,0.00021817777807757316,aa_encoding
P3_M,0.000255666504171977,1.982880978943969e-05,0.000255666504171977,aa_encoding
P3_N,9.334903786923716e-05,7.966614356888793e-06,9.334903786923716e-05,aa_encoding
P3_P,0.00014449047142267398,1.2731366056482976e-05,0.00014449047142267398,aa_encoding
P3_Q,8.40442120659692e-05,1.0673020952940247e-05,8.40442120659692e-05,aa_encoding
